response_id,course,bucket,rank
R_1BQ0px3Jv6XayKn,ACC 6510 Financial Audit,Most Beneficial,3
R_1BQ0px3Jv6XayKn,ACC 6600 Business Law for Accountants,Most Beneficial,2
R_1BQ0px3Jv6XayKn,ACC 6060 Professionalism and Leadership,Neutral,1
R_1BQ0px3Jv6XayKn,ACC 6560 Financial Theory & Research I,Neutral,2
R_1BQ0px3Jv6XayKn,ACC 6350 Managment Control Systems,Least Beneficial,2
R_1BQ0px3Jv6XayKn,ACC 6540 Professional Ethics,Least Beneficial,1
R_1BQ0px3Jv6XayKn,ACC 6300 Data Analytics,Did not take,1
R_1BQ0px3Jv6XayKn,ACC 6410 Tax Research & Procedure,Most Beneficial,1
R_1BQ0px3Jv6XayKn,ACC 6420 Corporate Tax,Most Beneficial,3
R_1BQ0px3Jv6XayKn,ACC 6440 Partnership Tax,Most Beneficial,2
R_1BQ0px3Jv6XayKn,ACC 6600 Business Law for Accountants (if taken as an elective),Most Beneficial,4
R_1BQ0px3Jv6XayKn,ACC 6030 Financial Accounting Reporting,Least Beneficial,1
R_1BQ0px3Jv6XayKn,ACC 6140 Fraud Exam & Forensic Acc,Did not take,4
R_1BQ0px3Jv6XayKn,ACC 6150 Info Sys Audit,Did not take,2
R_1BQ0px3Jv6XayKn,ACC 6250 Financial Reporting and Analysis,Did not take,3
R_1BQ0px3Jv6XayKn,ACC 6350 Mgmt Control Sys (if taken as an elective),Did not take,5
R_1BQ0px3Jv6XayKn,ACC 6610 Finance Statement Research,Did not take,6
R_1BQ0px3Jv6XayKn,ACC 679R Special Topics,Did not take,1
R_rj2AZEKZt3NTnLb,ACC 6060 Professionalism and Leadership,Most Beneficial,1
R_rj2AZEKZt3NTnLb,ACC 6300 Data Analytics,Most Beneficial,2
R_rj2AZEKZt3NTnLb,ACC 6350 Managment Control Systems,Most Beneficial,3
R_rj2AZEKZt3NTnLb,ACC 6400 Advanced Tax Business Entities,Neutral,1
R_rj2AZEKZt3NTnLb,ACC 6560 Financial Theory & Research I,Neutral,2
R_rj2AZEKZt3NTnLb,ACC 6510 Financial Audit,Least Beneficial,1
R_rj2AZEKZt3NTnLb,ACC 6540 Professional Ethics,Least Beneficial,2
R_rj2AZEKZt3NTnLb,ACC 6600 Business Law for Accountants,Did not take,1
R_rj2AZEKZt3NTnLb,ACC 6030 Financial Accounting Reporting,Most Beneficial,1
R_rj2AZEKZt3NTnLb,ACC 6250 Financial Reporting and Analysis,Least Beneficial,1
R_rj2AZEKZt3NTnLb,ACC 6140 Fraud Exam & Forensic Acc,Did not take,8
R_rj2AZEKZt3NTnLb,ACC 6150 Info Sys Audit,Did not take,9
R_rj2AZEKZt3NTnLb,ACC 6350 Mgmt Control Sys (if taken as an elective),Did not take,7
R_rj2AZEKZt3NTnLb,ACC 6410 Tax Research & Procedure,Did not take,6
R_rj2AZEKZt3NTnLb,ACC 6420 Corporate Tax,Did not take,5
R_rj2AZEKZt3NTnLb,ACC 6440 Partnership Tax,Did not take,2
R_rj2AZEKZt3NTnLb,ACC 6600 Business Law for Accountants (if taken as an elective),Did not take,4
R_rj2AZEKZt3NTnLb,ACC 6610 Finance Statement Research,Did not take,1
R_rj2AZEKZt3NTnLb,ACC 679R Special Topics,Did not take,3
R_1guN1SJd38tiwI7,ACC 6060 Professionalism and Leadership,Most Beneficial,2
R_1guN1SJd38tiwI7,ACC 6300 Data Analytics,Most Beneficial,3
R_1guN1SJd38tiwI7,ACC 6350 Managment Control Systems,Most Beneficial,4
R_1guN1SJd38tiwI7,ACC 6400 Advanced Tax Business Entities,Most Beneficial,1
R_1guN1SJd38tiwI7,ACC 6540 Professional Ethics,Most Beneficial,6
R_1guN1SJd38tiwI7,ACC 6560 Financial Theory & Research I,Most Beneficial,5
R_1guN1SJd38tiwI7,ACC 6510 Financial Audit,Neutral,1
R_1guN1SJd38tiwI7,ACC 6600 Business Law for Accountants,Did not take,1
R_1guN1SJd38tiwI7,ACC 6030 Financial Accounting Reporting,Most Beneficial,4
R_1guN1SJd38tiwI7,ACC 6250 Financial Reporting and Analysis,Most Beneficial,1
R_1guN1SJd38tiwI7,ACC 6350 Mgmt Control Sys (if taken as an elective),Most Beneficial,2
R_1guN1SJd38tiwI7,ACC 6610 Finance Statement Research,Most Beneficial,3
R_1guN1SJd38tiwI7,ACC 6140 Fraud Exam & Forensic Acc,Did not take,5
R_1guN1SJd38tiwI7,ACC 6150 Info Sys Audit,Did not take,1
R_1guN1SJd38tiwI7,ACC 6410 Tax Research & Procedure,Did not take,4
R_1guN1SJd38tiwI7,ACC 6420 Corporate Tax,Did not take,6
R_1guN1SJd38tiwI7,ACC 6440 Partnership Tax,Did not take,3
R_1guN1SJd38tiwI7,ACC 6600 Business Law for Accountants (if taken as an elective),Did not take,2
R_1guN1SJd38tiwI7,ACC 679R Special Topics,Did not take,7
R_11dLJpLBYnob578,ACC 6060 Professionalism and Leadership,Most Beneficial,2
R_11dLJpLBYnob578,ACC 6300 Data Analytics,Most Beneficial,4
R_11dLJpLBYnob578,ACC 6350 Managment Control Systems,Most Beneficial,3
R_11dLJpLBYnob578,ACC 6400 Advanced Tax Business Entities,Most Beneficial,1
R_11dLJpLBYnob578,ACC 6560 Financial Theory & Research I,Neutral,1
R_11dLJpLBYnob578,ACC 6510 Financial Audit,Least Beneficial,2
R_11dLJpLBYnob578,ACC 6540 Professional Ethics,Least Beneficial,1
R_11dLJpLBYnob578,ACC 6600 Business Law for Accountants,Did not take,1
R_11dLJpLBYnob578,ACC 6030 Financial Accounting Reporting,Neutral,1
R_11dLJpLBYnob578,ACC 6250 Financial Reporting and Analysis,Neutral,2
R_11dLJpLBYnob578,ACC 6140 Fraud Exam & Forensic Acc,Did not take,3
R_11dLJpLBYnob578,ACC 6150 Info Sys Audit,Did not take,1
R_11dLJpLBYnob578,ACC 6350 Mgmt Control Sys (if taken as an elective),Did not take,2
R_11dLJpLBYnob578,ACC 6410 Tax Research & Procedure,Did not take,4
R_11dLJpLBYnob578,ACC 6420 Corporate Tax,Did not take,5
R_11dLJpLBYnob578,ACC 6440 Partnership Tax,Did not take,6
R_11dLJpLBYnob578,ACC 6600 Business Law for Accountants (if taken as an elective),Did not take,7
R_11dLJpLBYnob578,ACC 6610 Finance Statement Research,Did not take,9
R_11dLJpLBYnob578,ACC 679R Special Topics,Did not take,8
